"""Disco Clam"" Lights Up To Scare Predators Away",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Zwwbe8OhPR8/story01.htm,"sciencehabit writes When predators get close, the bright, orange-lipped ""disco clam"" flashes them to scare them off. But it's not just the light that's important. Researchers have found that the clam has sulfur in its fleshy lips and tentacles and suspect that, like another clam species that drop tentacles laden with sulfuric acid to deter predators, the disco clam's sulfur also gets converted into a distasteful substance. The flashing may warn predators away, similar to the bright orange of a monarch butterfly warning birds of its toxic taste.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=%22Disco+Clam%22+Lights+Up+To+Scare+Predators+Away%3A+http%3A%2F%2Fbit.ly%2F14oLDvV""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F01%2F05%2F0128243%2Fdisco-clam-lights-up-to-scare-predators-away%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/01/05/0128243/disco-clam-lights-up-to-scare-predators-away?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/01/05/0128243/disco-clam-lights-up-to-scare-predators-away?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6624325&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/420246c5/sc/32/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2.htm""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Zwwbe8OhPR8"" height=""1"" width=""1"" alt=""""/>"
Finnish Bank OP Under Persistent DDoS Attack,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/QMk-vZykkhc/story01.htm,"An anonymous reader writes The Finnish bank OP Pohjola Group has been a target of a dedicated DDoS attack for days. The attack, which investigators said was launched from both Finland and abroad, began on New Year's Eve. OP was forced to open a helpline for customers unable to confirm payments or transfer money because of jammed systems. On Saturday the firm said it would compensate people for any losses or late payment fees incurred as a result of attack. On Sunday morning the bank tweeted that its services were operating normally and even customers based outside Finland were able to access their accounts &mdash; and that it was still monitoring traffic carefully to try and ward off any renewed strikes. However, on Sunday afternoon further denial of service attacks took place delaying payments and preventing access to banking services for OP customers. A formal police complaint has been filed and OP says that KRP is looking into the case.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Finnish+Bank+OP+Under+Persistent+DDoS+Attack%3A+http%3A%2F%2Fbit.ly%2F1rW5vRu""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F15%2F01%2F04%2F2252230%2Ffinnish-bank-op-under-persistent-ddos-attack%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/15/01/04/2252230/finnish-bank-op-under-persistent-ddos-attack?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://it.slashdot.org/story/15/01/04/2252230/finnish-bank-op-under-persistent-ddos-attack?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6622867&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/420107ac/sc/8/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/a2.htm""><img src=""http://da.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443471857/u/49/f/647410/c/35028/s/420107ac/sc/8/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/QMk-vZykkhc"" height=""1"" width=""1"" alt=""""/>"
"For Energy Storage, MXene Materials Show Increasing Promise (pubs.acs)",http://news.feedzilla.com/en_us/stories/science/413656834?client_source=api&format=json,"Recently discovered family of 2-D materials could one day yield high-
performance batteries, flexible electronics, and more

"
GOP Agenda Promises Worst Attack on Environmental Protections in Decades (climateark),http://news.feedzilla.com/en_us/stories/science/413752581?client_source=api&format=json,"EcoWatch: Last year, it often seemed like we were fighting attacks on the
environment from all sides. But those of us pushing back against pollution and
climate change enjoyed some significant victories in 2014, including the
People’s Climate March in New York in September—said to be the largest
environmental march in history—the dimming prospects for drilling in the
Arctic, and of course, the fracking ban in New York state. 2015 is shaping up
to be a year of even bigger environmental battles, with a new...

"
HMC opens dedicated supportive and palliative care unit at the National Center for Cancer Care and Research (AME ),http://news.feedzilla.com/en_us/stories/science/413407660?client_source=api&format=json,"Hamad Medical Corporation (HMC) has announced the opening of their new 10-bed
supportive and palliativecare unit (SPCU) at the National Center for Cancer
Care and Research (NCCCR). Hanan Al Kuwari PhD, HMC’s Managing Director, who
officially opened the unit, explained that this was a very important milestone
in the journey of transformation for cancer services. […]

"
How Long Will It Take Streaming To Dominate the Music Business?,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/slGmwTh8Jjw/story01.htm,"journovampire writes with this story about the booming music streaming business. ""Streaming is on course to make more money for the U.S. music business than downloads and physical sales combined within the next three years. The U.S. appears poised for streaming to become its most valuable music format in either 2016 or 2017, according to MBW forecasts &ndash; so long as you include SoundExchange royalties generated by digital radio platforms like Pandora alongside subscription and ad-supported platforms like Spotify. But in the other three biggest recorded music markets in the world &ndash; France, Germany and Japan &ndash; the public appears more hesitant to allow streaming to take over.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=How+Long+Will+It+Take+Streaming+To+Dominate+the+Music+Business%3F%3A+http%3A%2F%2Fbit.ly%2F1xLjI6g""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fentertainment.slashdot.org%2Fstory%2F15%2F01%2F05%2F195246%2Fhow-long-will-it-take-streaming-to-dominate-the-music-business%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://entertainment.slashdot.org/story/15/01/05/195246/how-long-will-it-take-streaming-to-dominate-the-music-business?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://entertainment.slashdot.org/story/15/01/05/195246/how-long-will-it-take-streaming-to-dominate-the-music-business?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6635887&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42071d74/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443555013/u/49/f/647410/c/35028/s/42071d74/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/slGmwTh8Jjw"" height=""1"" width=""1"" alt=""""/>"
How to age gracefully? Ask a bowhead whale (reuters),http://news.feedzilla.com/en_us/stories/science/413802437?client_source=api&format=json,"WASHINGTON (Reuters) - To learn the secret behind aging gracefully, you may
want to check out the bowhead whale, the majestic denizen of the Arctic waters
that boasts a lifespan topping 200 years.

"
"In Daring Plan, Tomorrow SpaceX To Land a Rocket On Floating Platform",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/ageOWXQZR24/story01.htm,"HughPickens.com writes ""The cost of getting to orbit is exorbitant, because the rocket, with its multimillion-dollar engines, ends up as trash in the ocean after one launching, something Elon Musk likens to throwing away a 747 jet after a single transcontinental flight. That's why tomorrow morning at 620 am his company hopes to upend the economics of space travel in a daring plan by attempting to land the first stage of a Falcon 9 rocket intact on a floating platform, 300 feet long and 170 feet wide in the Atlantic Ocean. SpaceX has attempted similar maneuvers on three earlier Falcon 9 flights, and on the second and third attempts, the rocket slowed to a hover before splashing into the water. ""We've been able to soft-land the rocket booster in the ocean twice so far,"" says Musk. ""Unfortunately, it sort of sat there for several seconds, then tipped over and exploded. It's quite difficult to reuse at that point."" After the booster falls away and the second stage continues pushing the payload to orbit, its engines will reignite to turn it around and guide it to a spot about 200 miles east of Jacksonville, Florida. Musk puts the chances of success at 50 percent or less but over the dozen or so flights scheduled for this year, ""I think it's quite likely, 80 to 90 percent likely, that one of those flights will be able to land and refly."" SpaceX will offer its own launch webcast on the company's website beginning at 6 a.m. If SpaceX's gamble succeeds, the company plans to reuse the rocket stage on a later flight. ""Reusability is the critical breakthrough needed in rocketry to take things to the next level."" SpaceX announced the plan in December.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=In+Daring+Plan%2C+Tomorrow+SpaceX+To+Land+a+Rocket+On+Floating+Platform%3A+http%3A%2F%2Fbit.ly%2F14pYT3o""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F01%2F05%2F172259%2Fin-daring-plan-tomorrow-spacex-to-land-a-rocket-on-floating-platform%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/01/05/172259/in-daring-plan-tomorrow-spacex-to-land-a-rocket-on-floating-platform?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/01/05/172259/in-daring-plan-tomorrow-spacex-to-land-a-rocket-on-floating-platform?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6635389&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42065f07/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443490911/u/49/f/647410/c/35028/s/42065f07/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/ageOWXQZR24"" height=""1"" width=""1"" alt=""""/>"
Inside Amsterdam's Efforts To Become a Smart City,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/bSBcM-WzRrE/story01.htm,"First time accepted submitter MollsEisley writes Throughout Amsterdam there are ""Living Labs,"" or communities that act as petri dishes for ideas and initiatives to be tested before scaling them across the city. In IJburg, Amsterdam's youngest neighborhood, projects like free Wi-Fi and a new Fiber network, personalized television and transportation services, and a coworking space allow residents to experiment and test city projects to improve healthcare, environment, and energy programs in the city.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Inside+Amsterdam's+Efforts+To+Become+a+Smart+City%3A+http%3A%2F%2Fbit.ly%2F14edaQ8""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F01%2F05%2F1837256%2Finside-amsterdams-efforts-to-become-a-smart-city%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/01/05/1837256/inside-amsterdams-efforts-to-become-a-smart-city?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/15/01/05/1837256/inside-amsterdams-efforts-to-become-a-smart-city?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6635793&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42071b41/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443554745/u/49/f/647410/c/35028/s/42071b41/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/bSBcM-WzRrE"" height=""1"" width=""1"" alt=""""/>"
