"""Disco Clam"" Lights Up To Scare Predators Away",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Zwwbe8OhPR8/story01.htm,"sciencehabit writes When predators get close, the bright, orange-lipped ""disco clam"" flashes them to scare them off. But it's not just the light that's important. Researchers have found that the clam has sulfur in its fleshy lips and tentacles and suspect that, like another clam species that drop tentacles laden with sulfuric acid to deter predators, the disco clam's sulfur also gets converted into a distasteful substance. The flashing may warn predators away, similar to the bright orange of a monarch butterfly warning birds of its toxic taste.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=%22Disco+Clam%22+Lights+Up+To+Scare+Predators+Away%3A+http%3A%2F%2Fbit.ly%2F14oLDvV""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F01%2F05%2F0128243%2Fdisco-clam-lights-up-to-scare-predators-away%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/01/05/0128243/disco-clam-lights-up-to-scare-predators-away?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/01/05/0128243/disco-clam-lights-up-to-scare-predators-away?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6624325&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/420246c5/sc/32/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2.htm""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Zwwbe8OhPR8"" height=""1"" width=""1"" alt=""""/>"
Intel Unveils 5th Gen Core Series Broadwell-U CPUs and Cherry Trail Atom,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/P7yscTRTl4c/story01.htm,"MojoKid writes Intel has officially taken the wraps off its 5th generation Core Series notebook processor, code named Broadwell-U. This new SoC is a ""tick"" in Intel's tick-tock plan, which means it's mostly a die shrink of the existing Haswell architecture, at least on the CPU side. On the GPU side, there's a bevy of improvements and advances, and the video decoder block has been beefed up with dual bit stream decoders in its high-end (GT3) hardware. Other feature improvements and capabilities are expected, though Intel has been quiet on exactly what they have tweaked and changed to date. Intel is claiming that the architecture will boost battery life by 1.5 hours, speed video conversions, and offer a whopping 22% improvement to 3D performance &mdash; a gain on par with what we saw when moving from Ivy Bridge to Haswell. Intel also took the wraps off their next gen Atom CPU, code named Cherry Trail. This is essentially a 14nm Bay Trail die shrink that's been on the roadmap for a while. As with Haswell-Broadwell, the Bay Trail-Cherry Trail shift is aimed at improving CPU power consumption and overall SoC power characteristics, though again, we'll see an updated GPU baked in as well.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Intel+Unveils+5th+Gen+Core+Series+Broadwell-U+CPUs+and+Cherry+Trail+Atom%3A+http%3A%2F%2Fbit.ly%2F1Apsiph""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F15%2F01%2F05%2F1844225%2Fintel-unveils-5th-gen-core-series-broadwell-u-cpus-and-cherry-trail-atom%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/15/01/05/1844225/intel-unveils-5th-gen-core-series-broadwell-u-cpus-and-cherry-trail-atom?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/15/01/05/1844225/intel-unveils-5th-gen-core-series-broadwell-u-cpus-and-cherry-trail-atom?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6635815&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42076f3b/sc/15/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/a2.htm""><img src=""http://da.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443495514/u/49/f/647410/c/35028/s/42076f3b/sc/15/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/P7yscTRTl4c"" height=""1"" width=""1"" alt=""""/>"
Interviews: Ask Alexander Stepanov and Daniel E. Rose a Question,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Lhjm6-t992Y/story01.htm,"An anonymous reader writes ""Alexander Stepanov studied mathematics at Moscow State University and has been programming since 1972. His work on foundations of programming has been supported by GE, Brooklyn Polytechnic, AT&amp;T, HP, SGI, and, since 2002, Adobe. In 1995 he received the Dr. Dobb's Journal Excellence in Programming Award for the design of the C++ Standard Template Library. Currently, he is the Senior Principal Engineer at A9.com. Daniel E. Roseis a programmer and research scientist who has held management positions at Apple, AltaVista, Xigo, Yahoo, and is the Chief Scientist for Search at A9.com. His research focuses on all aspects of search technology, ranging from low-level algorithms for index compression to human-computer interaction issues in web search. Rose led the team at Apple that created desktop search for the Macintosh. In addition to working together, the pair have recently written a book, From Mathematics to Generic Programming. Alexander and Daniel have agreed to answer any questions you may have about their book, their work, or programming in general. As usual, ask as many as you'd like, but please, one per post.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Interviews%3A+Ask+Alexander+Stepanov+and+Daniel+E.+Rose+a+Question%3A+http%3A%2F%2Fbit.ly%2F17dvElG""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Finterviews.slashdot.org%2Fstory%2F15%2F01%2F05%2F1431248%2Finterviews-ask-alexander-stepanov-and-daniel-e-rose-a-question%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://interviews.slashdot.org/story/15/01/05/1431248/interviews-ask-alexander-stepanov-and-daniel-e-rose-a-question?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://interviews.slashdot.org/story/15/01/05/1431248/interviews-ask-alexander-stepanov-and-daniel-e-rose-a-question?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6634501&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4205ccb5/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443489730/u/49/f/647410/c/35028/s/4205ccb5/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Lhjm6-t992Y"" height=""1"" width=""1"" alt=""""/>"
"Microsoft Unveils Nokia 215, a $29 Phone With Internet Access",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/kboUxJuK5CM/story01.htm,"An anonymous reader sends word of the Nokia 215, Microsoft's $29 internet-ready phone. ""Smartphones may be more affordable than ever, but, for quite a few people, they are still too expensive. And they offer short battery life, pretty much across the board. It is not a winning combination, especially for those living in developing markets, looking to be connected to the Internet while on the go. Enter Nokia 215, a dirt-cheap Internet-ready phone, which Microsoft announced earlier today. It packs some of the most-important features people want in a smartphone, but without any of the major drawbacks. The software giant calls it its ""most affordable Internet-ready entry-level phone yet"", costing just $29.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Microsoft+Unveils+Nokia+215%2C+a+%2429+Phone+With+Internet+Access%3A+http%3A%2F%2Fbit.ly%2F1xKp7Hv""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fmobile.slashdot.org%2Fstory%2F15%2F01%2F05%2F1241215%2Fmicrosoft-unveils-nokia-215-a-29-phone-with-internet-access%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://mobile.slashdot.org/story/15/01/05/1241215/microsoft-unveils-nokia-215-a-29-phone-with-internet-access?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://mobile.slashdot.org/story/15/01/05/1241215/microsoft-unveils-nokia-215-a-29-phone-with-internet-access?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6633293&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4204787f/sc/5/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/a2.htm""><img src=""http://da.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443553784/u/49/f/647410/c/35028/s/4204787f/sc/5/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/kboUxJuK5CM"" height=""1"" width=""1"" alt=""""/>"
NVIDIA Announces Tegra X1 Chip and Drive CX and PX Automotive Platforms,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/e7PTuh3qiVQ/story01.htm,"MojoKid writes For the last few years, NVIDIA has taken advantage of the lead-up to the Consumer Electronics Show to announce new Tegra-powered mobile architectures and this year we're being treated to more of the same. Today, NVIDIA unveiled its upcoming Tegra X1 system on a chip (SoC) and a few automotive computer systems leveraging the chip. Tegra X1 is a significant departure from the previous-gen Tegra K1 in that it features a 256 core Maxwell-derived GPU and eight CPU cores; four ARM A57 cores and four A53s in a big.LITTLE configuration. NVIDIA claims the Tegra X1 offers up to 2x the performance of the Tegra K1 in a similar power envelope, thanks to improved efficiency in the CPU and GPU cores and because the chips will be built using TSMC's 20nm manufacturing process. In addition to the Tegra X1 itself, NVIDIA also announced some new automotive computing platforms, the NVIDIA Drive CX Digital Cockpit Computer and Drive PX Auto-Pilot Platform, along with the Drive Studio software suite for developing in-car infotainment systems and autonomous driving systems.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=NVIDIA+Announces+Tegra+X1+Chip+and+Drive+CX+and+PX+Automotive+Platforms%3A+http%3A%2F%2Fbit.ly%2F1yrzX8f""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F15%2F01%2F05%2F1231242%2Fnvidia-announces-tegra-x1-chip-and-drive-cx-and-px-automotive-platforms%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/15/01/05/1231242/nvidia-announces-tegra-x1-chip-and-drive-cx-and-px-automotive-platforms?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://hardware.slashdot.org/story/15/01/05/1231242/nvidia-announces-tegra-x1-chip-and-drive-cx-and-px-automotive-platforms?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6633127&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42043910/sc/23/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/a2.htm""><img src=""http://da.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443494877/u/49/f/647410/c/35028/s/42043910/sc/23/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/e7PTuh3qiVQ"" height=""1"" width=""1"" alt=""""/>"
"Nest Will Now Work With Your Door Locks, Light Bulbs and More",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/HO-YCFBB_Mo/story01.htm,"An anonymous reader writes with news about 15 new brand partnerships Nest announced today. ""When Google purchased Nest Labs &ndash; the maker of Internet-connected thermostats and smoke detectors &ndash; the search engine giant saw the potential to create a software platform for controlling the myriad everyday devices and gadgets in consumers' homes, a central hub for the so-called ""Internet of things."" This vision took a major step towards becoming reality Monday morning, when Nest announced at the Consumer Electronics Show in Las Vegas that 15 new partners were joining its ""Works with Nest"" developer program. Soon, everything from washing machines to light bulbs will be connected with the Nest platform.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Nest+Will+Now+Work+With+Your+Door+Locks%2C+Light+Bulbs+and+More%3A+http%3A%2F%2Fbit.ly%2F1DpZ8qS""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F01%2F05%2F1526248%2Fnest-will-now-work-with-your-door-locks-light-bulbs-and-more%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/01/05/1526248/nest-will-now-work-with-your-door-locks-light-bulbs-and-more?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/01/05/1526248/nest-will-now-work-with-your-door-locks-light-bulbs-and-more?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6634849&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42064a1a/sc/5/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/a2.htm""><img src=""http://da.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443495023/u/49/f/647410/c/35028/s/42064a1a/sc/5/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/HO-YCFBB_Mo"" height=""1"" width=""1"" alt=""""/>"
Netflix Denies There Was a Policy Change With VPNs,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/2aIMhkiNGJ8/story01.htm,"Dangerous_Minds writes ""The other day, Slashdot linked to a TorrentFreak story saying that Netflix was cracking down on VPN users. But PCMag has a story that quotes a Netflix spokesperson saying that there was no change in their policy on VPNs. Freezenet also did some digging around and found very few reports saying there were VPN access issues and even more reports from users say that their VPN solution is working for the time being.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Netflix+Denies+There+Was+a+Policy+Change+With+VPNs%3A+http%3A%2F%2Fbit.ly%2F1xKiSGY""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F01%2F05%2F1252209%2Fnetflix-denies-there-was-a-policy-change-with-vpns%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/01/05/1252209/netflix-denies-there-was-a-policy-change-with-vpns?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/15/01/05/1252209/netflix-denies-there-was-a-policy-change-with-vpns?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6633479&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/420492e9/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443488838/u/49/f/647410/c/35028/s/420492e9/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/2aIMhkiNGJ8"" height=""1"" width=""1"" alt=""""/>"
New Details Emerge on Mystery Bat-Killer Disease (Discovery),http://news.feedzilla.com/en_us/stories/science/413785188?client_source=api&format=json,"For the first time, scientists have developed a detailed explanation of how
white-nose syndrome is killing millions of bats in North America.

"
