"""Disco Clam"" Lights Up To Scare Predators Away",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Zwwbe8OhPR8/story01.htm,"sciencehabit writes When predators get close, the bright, orange-lipped ""disco clam"" flashes them to scare them off. But it's not just the light that's important. Researchers have found that the clam has sulfur in its fleshy lips and tentacles and suspect that, like another clam species that drop tentacles laden with sulfuric acid to deter predators, the disco clam's sulfur also gets converted into a distasteful substance. The flashing may warn predators away, similar to the bright orange of a monarch butterfly warning birds of its toxic taste.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=%22Disco+Clam%22+Lights+Up+To+Scare+Predators+Away%3A+http%3A%2F%2Fbit.ly%2F14oLDvV""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F01%2F05%2F0128243%2Fdisco-clam-lights-up-to-scare-predators-away%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/01/05/0128243/disco-clam-lights-up-to-scare-predators-away?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/01/05/0128243/disco-clam-lights-up-to-scare-predators-away?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6624325&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/420246c5/sc/32/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2.htm""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Zwwbe8OhPR8"" height=""1"" width=""1"" alt=""""/>"
Pacific Coast sea bird die-off puzzles scientists (The Arizona Republic),http://news.feedzilla.com/en_us/stories/science/413455034?client_source=api&format=json,"SALEM, Ore. (AP) -- Scientists are trying to figure out what's behind the
deaths of seabirds that have been found by the hundreds along the Pacific
Coast since October....

"
Pic of the Day: A High Elevation Pine Forest in the Snow (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/413493944?client_source=api&format=json,"Yesterday I started a new feature here at ImaGeo: Pic of the Day. Over the
next year, I'll be trying to post one image every day here. Today's
installment: The photograph above of a mixed conifer forest in Colorado's
Front Range mountains west of where I live near Boulder. I went snowshoeing
there today, and as you can probably make out, snow was coming down. No
blizzard. Just enough to make it peaceful and beautiful. You're looking at a
mix of lodgepole and limber pine. And I think th

"
Project Ryptide Drone Flies Life-Rings To Distressed Swimmers,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/-V2-6XUyYBE/story01.htm,"Zothecula writes The speed that drones can be deployed makes them ideal for delivering items when time is of the essence. The Ambulance Drone and Defikopter, for example, are used for transporting defibrillators to those in need. Now, Project Ryptide plans to use drones to deliver life-rings to swimmers in distress. From the article: ""The project, which is at pre-production prototype stage, was conceived by Bill Piedra, a part-time teacher at the King Low Heywood Thomas (KLHT) school in Stamford, Connecticut. Piedra began working on the design in January 2014 and then began developing it further with students at KLHT in September 2014. 'Ryptide was designed so that anyone can be a lifeguard,' Piedra tells Gizmag. 'We had the casual user in mind when we designed the basic model; someone that might take their drone to the beach, boating, a lake, or even ice skating. It could be useful in the case of someone falling through the ice while skating, for example.'""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Project+Ryptide+Drone+Flies+Life-Rings+To+Distressed+Swimmers%3A+http%3A%2F%2Fbit.ly%2F14pByPz""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F01%2F05%2F1454252%2Fproject-ryptide-drone-flies-life-rings-to-distressed-swimmers%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/01/05/1454252/project-ryptide-drone-flies-life-rings-to-distressed-swimmers?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/01/05/1454252/project-ryptide-drone-flies-life-rings-to-distressed-swimmers?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6634683&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42057862/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443500908/u/49/f/647410/c/35028/s/42057862/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/-V2-6XUyYBE"" height=""1"" width=""1"" alt=""""/>"
Raindrops Are like Tiny Asteroid Strikes (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/413295285?client_source=api&format=json,"Rainshowers are a lot more dramatic if you imagine every drop is a tiny
asteroid imperiling miniature dinosaurs or sending little astronaut Ben
Afflecks into space. It turns out your fantasy wouldn't be that far off, aside
from that last part. Researchers have found startling similarities between
asteroid craters and the fleeting indentations left by raindrops on sand. At
the University of Minnesota, physicist Xiang Cheng and three undergraduate
students scrutinized what happens when a dr

"
"Rogue Star HIP 85605 on Collision Course with our Solar System, but Earthlings Need Not Worry (Universe Today)",http://news.feedzilla.com/en_us/stories/science/413284187?client_source=api&format=json,"It's known as HIP 85605, one of two stars that make up a binary in the
Hercules constellation roughly 16 light years away. And if a recent research
paper produced by Dr. Coryn Bailer-Jones of the Max Planck Institute for
Astronomy in Heidelberg, Germany is correct, it is on a collision course with
our Solar […]

"
System and method for producing gasoline (Fresh Patents),http://news.feedzilla.com/en_us/stories/science/413801161?client_source=api&format=json,"A system or method for producing gasoline from natural gas via methanol can
effectively use the heat of reaction generated during the synthesis of
gasoline and is capable of readily cooling the gasoline synthesis column in
the production of gasoline from natural gas via methanol. A steam reformer 10
steam-reforms...

"
Televisions taking the spotlight at CES (CBS News),http://news.feedzilla.com/en_us/stories/science/413812153?client_source=api&format=json,"Of all the sets on display at the Consumer Electronics Show in Las Vegas,
these are the TVs to watch

"
Tragic Case Prompts India to Adopt a Law Permitting ‘Passive’ Euthanasia (bioethicscom),http://news.feedzilla.com/en_us/stories/science/413762794?client_source=api&format=json,"(Washington Post) - Now, a law has taken effect that may help Indians facing a
similar tragedy. But it still may not alter Shanbaug’s condition. Last month,
India adopted a landmark Supreme Court decision to allow “passive euthanasia”
for patients … Read More

"
Tumblr Co-Founder: Apple's Software Is In a Nosedive,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/kLPUtKS1J64/story01.htm,"mrspoonsi writes Respected developer Marco Arment is worried about Apple's future. In a blog post, he writes, ""Apple's hardware today is amazing &mdash; it has never been better. But the software quality has taken such a nosedive in the last few years that I'm deeply concerned for its future."" Arment was CTO at Tumblr, before he left to start Instapaper. ""Apple has completely lost the functional high ground,"" says Arment. ""'It just works' was never completely true, but I don't think the list of qualifiers and asterisks has ever been longer."" He blames Apple prioritizing marketing for the problems with Apple's software. Apple wants to have new software releases each year as a marketing hook, but the annual cycles of updating Apple's software are leading to too many bugs and problems, he says: I suspect the rapid decline of Apple's software is a sign that marketing has a bit too much power at Apple today: the marketing priority of having major new releases every year is clearly impossible for the engineering teams to keep up with while maintaining quality. Maybe it's an engineering problem, but I suspect not &mdash; I doubt that any cohesive engineering team could keep up with these demands and maintain significantly higher quality.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Tumblr+Co-Founder%3A+Apple's+Software+Is+In+a+Nosedive%3A+http%3A%2F%2Fbit.ly%2F1wcAJjR""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fapple.slashdot.org%2Fstory%2F15%2F01%2F05%2F152238%2Ftumblr-co-founder-apples-software-is-in-a-nosedive%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://apple.slashdot.org/story/15/01/05/152238/tumblr-co-founder-apples-software-is-in-a-nosedive?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://apple.slashdot.org/story/15/01/05/152238/tumblr-co-founder-apples-software-is-in-a-nosedive?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6634719&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42057fd3/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443501898/u/49/f/647410/c/35028/s/42057fd3/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/kLPUtKS1J64"" height=""1"" width=""1"" alt=""""/>"
U.S. Teens Have Same Firearm Access regardless of Suicide Risk (Scientific American),http://news.feedzilla.com/en_us/stories/science/413359607?client_source=api&format=json,"U.S. teens report easy access to firearms, even when they have mental health
problems that put them at an increased risk of suicide, according to a new
study


-- Read more on ScientificAmerican.com

"
"WSJ Refused To Publish Lawrence Krauss' Response To ""Science Proves Religion""",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/KYbI_Doi6VA/story01.htm,"First time accepted submitter Kubla Kahhhn! writes Recently, the WSJ posted a controversial piece ""Science Increasingly Makes a Case for God"", written by non-scientist Eric Metaxas. Noted astrophysicist Lawrence Krauss wrote a simple and clear retort in a letter to the editor, which the WSJ declined to publish, but Richard Dawkins did.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=WSJ+Refused+To+Publish+Lawrence+Krauss'+Response+To+%22Science+Proves+Religion%22%3A+http%3A%2F%2Fbit.ly%2F14dkHyv""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F01%2F05%2F1259227%2Fwsj-refused-to-publish-lawrence-krauss-response-to-science-proves-religion%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/01/05/1259227/wsj-refused-to-publish-lawrence-krauss-response-to-science-proves-religion?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/01/05/1259227/wsj-refused-to-publish-lawrence-krauss-response-to-science-proves-religion?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6633579&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4204a8fe/sc/38/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/a2.htm""><img src=""http://da.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443484858/u/49/f/647410/c/35028/s/4204a8fe/sc/38/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/KYbI_Doi6VA"" height=""1"" width=""1"" alt=""""/>"
What Is a Genetically Modified Food? (Scientific American),http://news.feedzilla.com/en_us/stories/science/413767903?client_source=api&format=json,"Genetically modified foods have been demonized in recent years by health
advocates and environmentalists alike. If we look at the history of food
cultivation, however, it is apparent we've been...


-- Read more on ScientificAmerican.com

"
Who's Responsible When Your Semi-Autonomous Shopping Bot Purchases Drugs Online?,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/TrI35MEWo5E/story01.htm,"Nerval's Lobster writes Who's responsible when a bot breaks the law? A collective of Swiss artists faced that very question when they coded the Random Darknet Shopper, an online shopping bot, to purchase random items from a marketplace located on the Deep Web, an area of the World Wide Web not indexed by search engines. While many of the 16,000 items for sale on this marketplace are legal, quite a few are not; and when the bot used its $100-per-week-in-Bitcoin to purchase a handful of illegal pills and a fake Hungarian passport, the artists found themselves in one of those conundrums unique to the 21st century: Is one liable when a bunch of semi-autonomous code goes off and does something bad? In a short piece in The Guardian, the artists seemed prepared to face the legal consequences of their software's actions, but nothing had happened yet&mdash;even though the gallery displaying the items is reportedly next door to a police station. In addition to the drugs and passport, the bot ordered a box set of The Lord of the Rings, a Louis Vuitton handbag, a couple of cartons of Chesterfield Blue cigarettes, sneakers, knockoff jeans, and much more.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Who's+Responsible+When+Your+Semi-Autonomous+Shopping+Bot+Purchases+Drugs+Online%3F%3A+http%3A%2F%2Fbit.ly%2F1vUybpn""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F01%2F05%2F1854222%2Fwhos-responsible-when-your-semi-autonomous-shopping-bot-purchases-drugs-online%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/01/05/1854222/whos-responsible-when-your-semi-autonomous-shopping-bot-purchases-drugs-online?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/15/01/05/1854222/whos-responsible-when-your-semi-autonomous-shopping-bot-purchases-drugs-online?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6635865&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/420728a8/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443556503/u/49/f/647410/c/35028/s/420728a8/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/TrI35MEWo5E"" height=""1"" width=""1"" alt=""""/>"
"With 1 Million Papers, Preprint Site Is Changing the Way Science Is Shared (Scientific American)",http://news.feedzilla.com/en_us/stories/science/413790560?client_source=api&format=json,"Researchers upload papers to arXiv before peer review for faster feedback


-- Read more on ScientificAmerican.com

"
Writers Say They Feel Censored By Surveillance,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/y6gYQW8E9G4/story01.htm,"schwit1 writes with news about the impact of government surveillance on authors and their work worldwide . A survey of writers around the world by the PEN American Center has found that a significant majority said they were deeply concerned with government surveillance, with many reporting that they have avoided, or have considered avoiding, controversial topics in their work or in personal communications as a result. The findings show that writers consider freedom of expression to be under significant threat around the world in democratic and nondemocratic countries. Some 75 percent of respondents in countries classified as ""free,"" 84 percent in ""partly free"" countries, and 80 percent in countries that were ""not free"" said that they were ""very"" or ""somewhat"" worried about government surveillance in their countries. The survey, which will be released Monday, was conducted anonymously online in fall 2014 and yielded 772 responses from fiction and nonfiction writers and related professionals, including translators and editors, in 50 countries.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Writers+Say+They+Feel+Censored+By+Surveillance%3A+http%3A%2F%2Fbit.ly%2F1Ax1Tad""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F01%2F05%2F1445202%2Fwriters-say-they-feel-censored-by-surveillance%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/01/05/1445202/writers-say-they-feel-censored-by-surveillance?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/15/01/05/1445202/writers-say-they-feel-censored-by-surveillance?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6634599&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/42069bcd/sc/1/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/a2.htm""><img src=""http://da.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443505850/u/49/f/647410/c/35028/s/42069bcd/sc/1/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/y6gYQW8E9G4"" height=""1"" width=""1"" alt=""""/>"
